Product_ID,Product_Name,Category,Stock_Quantity,Units_Sold_Last_Month,Price,Cost,Reorder_Level
P0169,Product_169,Accessories,248,257,24.92,18.090000000000003,115
P0170,Product_170,Footwear,150,205,95.11,87.94,104
P0171,Product_171,Outerwear,182,76,86.5,72.68,144
P0172,Product_172,Apparel,335,11,70.21,50.779999999999994,77
P0173,Product_173,Accessories,94,294,51.61,38.74,137
P0174,Product_174,Outerwear,458,223,47.06,43.67,94
P0175,Product_175,Outerwear,373,12,68.59,65.23,92
P0176,Product_176,Footwear,399,45,59.09,39.96000000000001,104
P0177,Product_177,Accessories,7,154,15.6,8.25,41
P0178,Product_178,Accessories,387,112,56.13,52.47,75
P0179,Product_179,Apparel,359,232,82.58,69.8,125
P0180,Product_180,Accessories,387,16,51.33,38.099999999999994,147
P0181,Product_181,Apparel,183,222,14.68,1.0099999999999998,139
P0182,Product_182,Accessories,280,187,80.77,73.96,69
P0183,Product_183,Footwear,194,162,28.12,25.85,26
P0184,Product_184,Accessories,351,73,33.28,13.91,105
P0185,Product_185,Apparel,194,232,24.82,18.3,25
P0186,Product_186,Apparel,154,223,39.72,25.549999999999997,55
P0187,Product_187,Footwear,92,59,78.11,63.39,116
P0188,Product_188,Accessories,159,221,56.74,43.760000000000005,97
P0189,Product_189,Accessories,433,36,28.44,20.810000000000002,138
P0190,Product_190,Footwear,60,277,89.0,82.12,148
P0191,Product_191,Accessories,121,195,89.16,76.39999999999999,128
P0192,Product_192,Accessories,50,241,88.35,70.75999999999999,94
P0193,Product_193,Apparel,402,218,31.49,12.45,13
P0194,Product_194,Accessories,276,191,50.61,46.7,80
P0195,Product_195,Accessories,4,16,98.65,93.86,120
P0196,Product_196,Footwear,465,11,79.48,60.47,59
P0197,Product_197,Footwear,91,192,12.45,-2.8100000000000005,149
P0198,Product_198,Outerwear,169,21,15.87,-2.0200000000000014,104
P0199,Product_199,Apparel,316,119,51.75,46.1,101
P0200,Product_200,Accessories,21,209,91.83,79.25,74
P0201,Product_201,Accessories,404,269,58.48,43.86,56
P0202,Product_202,Outerwear,325,191,54.8,40.559999999999995,115
P0203,Product_203,Accessories,0,174,19.49,10.139999999999999,139
P0204,Product_204,Apparel,132,284,69.11,66.83,115
P0205,Product_205,Outerwear,232,203,83.99,71.5,33
P0206,Product_206,Apparel,11,163,44.24,37.68,13
P0207,Product_207,Outerwear,345,250,79.81,69.71000000000001,117
P0208,Product_208,Outerwear,45,226,96.8,77.56,28
P0209,Product_209,Footwear,33,6,28.34,19.16,49
P0210,Product_210,Apparel,432,28,57.1,39.980000000000004,59
P0211,Product_211,Accessories,77,32,35.84,30.450000000000003,84
P0212,Product_212,Accessories,217,133,81.36,67.26,21
P0213,Product_213,Apparel,300,78,61.98,42.39,36
P0214,Product_214,Accessories,410,57,67.11,63.28,122
P0215,Product_215,Accessories,72,25,81.81,79.66,58
P0216,Product_216,Apparel,281,225,45.64,35.84,139
P0217,Product_217,Outerwear,248,284,92.36,88.69,69
P0218,Product_218,Apparel,46,3,57.97,42.5,39
P0219,Product_219,Outerwear,120,98,24.22,5.759999999999998,93
P0220,Product_220,Accessories,213,38,72.63,62.81999999999999,37
P0221,Product_221,Accessories,238,270,81.39,74.73,34
P0222,Product_222,Accessories,55,284,38.51,28.689999999999998,105
P0223,Product_223,Footwear,349,156,87.15,72.13000000000001,134
P0224,Product_224,Outerwear,106,74,91.55,89.39,19
P0225,Product_225,Footwear,318,287,34.92,22.310000000000002,51
P0226,Product_226,Footwear,47,129,98.52,85.47999999999999,49
P0227,Product_227,Apparel,60,174,22.66,9.18,86
P0228,Product_228,Footwear,336,83,28.18,21.82,114
P0229,Product_229,Apparel,25,21,26.58,11.729999999999999,127
P0230,Product_230,Apparel,291,26,90.46,86.80999999999999,51
P0231,Product_231,Footwear,256,194,68.89,63.3,56
P0232,Product_232,Outerwear,7,235,23.69,5.900000000000002,31
P0233,Product_233,Outerwear,112,91,49.63,34.33,116
P0234,Product_234,Outerwear,354,20,65.38,63.129999999999995,36
P0235,Product_235,Outerwear,252,83,17.51,11.040000000000003,50
P0236,Product_236,Outerwear,179,261,89.42,83.56,89
P0237,Product_237,Footwear,206,146,82.32,75.44999999999999,98
P0238,Product_238,Footwear,302,256,55.47,49.01,75
P0239,Product_239,Accessories,126,57,97.04,93.91000000000001,21
P0240,Product_240,Outerwear,55,14,47.6,37.34,82
P0241,Product_241,Footwear,213,161,98.57,83.38,85
P0242,Product_242,Accessories,13,162,70.11,57.19,99
P0243,Product_243,Outerwear,473,280,67.12,53.010000000000005,19
P0244,Product_244,Apparel,27,279,24.94,21.48,105
P0245,Product_245,Accessories,470,11,89.37,70.24000000000001,29
P0246,Product_246,Footwear,77,273,48.47,31.38,48
P0247,Product_247,Apparel,215,270,24.6,8.110000000000003,69
P0248,Product_248,Apparel,385,207,11.13,-5.679999999999998,75
P0249,Product_249,Apparel,364,26,60.38,41.59,74
P0250,Product_250,Accessories,153,71,57.47,45.67,133
P0251,Product_251,Footwear,13,59,74.74,69.13,139
P0252,Product_252,Apparel,186,144,90.12,77.02000000000001,66
P0253,Product_253,Outerwear,311,92,17.15,1.7799999999999994,87
P0254,Product_254,Apparel,370,7,75.83,60.55,38
P0255,Product_255,Apparel,6,78,26.87,15.48,24
P0256,Product_256,Accessories,2,26,87.24,84.00999999999999,21
P0257,Product_257,Accessories,110,173,83.72,75.03999999999999,110
P0258,Product_258,Footwear,406,49,58.67,40.1,93
P0259,Product_259,Outerwear,237,198,73.92,61.400000000000006,134
P0260,Product_260,Accessories,362,180,38.29,26.6,112
P0261,Product_261,Apparel,238,23,52.41,45.56999999999999,33
P0262,Product_262,Footwear,492,45,83.95,75.32000000000001,147
P0263,Product_263,Apparel,273,14,51.33,33.209999999999994,119
P0264,Product_264,Apparel,293,152,42.2,28.200000000000003,87
P0265,Product_265,Accessories,226,221,54.48,38.309999999999995,110
P0266,Product_266,Footwear,370,205,84.54,74.36000000000001,137
P0267,Product_267,Outerwear,14,272,40.17,26.830000000000002,67
P0268,Product_268,Outerwear,191,235,25.64,19.17,85
P0269,Product_269,Accessories,472,227,74.08,59.379999999999995,45
P0270,Product_270,Accessories,118,8,84.34,74.64,31
P0271,Product_271,Footwear,484,165,19.06,9.089999999999998,136
P0272,Product_272,Outerwear,27,213,31.59,17.9,89
P0273,Product_273,Outerwear,201,116,22.78,3.9299999999999997,109
P0274,Product_274,Outerwear,38,71,41.31,38.160000000000004,105
P0275,Product_275,Apparel,440,63,50.53,33.68,27
P0276,Product_276,Outerwear,272,204,77.39,70.13,47
P0277,Product_277,Apparel,230,208,68.6,58.60999999999999,118
P0278,Product_278,Footwear,85,71,65.88,63.489999999999995,132
P0279,Product_279,Apparel,473,276,41.71,34.29,113
P0280,Product_280,Footwear,125,273,85.73,74.68,149
P0281,Product_281,Outerwear,299,94,52.42,49.410000000000004,90
P0282,Product_282,Outerwear,24,165,98.12,87.28,96
P0283,Product_283,Footwear,144,31,67.07,48.379999999999995,70
P0284,Product_284,Accessories,12,10,21.36,17.46,55
P0285,Product_285,Footwear,211,216,70.86,55.1,41
P0286,Product_286,Accessories,24,288,39.26,29.89,24
P0287,Product_287,Apparel,67,101,71.77,57.98,53
P0288,Product_288,Apparel,393,266,16.27,9.59,63
P0289,Product_289,Apparel,66,213,25.74,20.869999999999997,53
P0290,Product_290,Outerwear,232,178,87.02,82.13,107
P0291,Product_291,Apparel,108,87,30.45,27.18,14
P0292,Product_292,Accessories,145,40,85.33,79.99,118
P0293,Product_293,Apparel,110,75,35.13,21.17,36
P0294,Product_294,Footwear,227,45,67.86,49.989999999999995,125
P0295,Product_295,Footwear,110,159,72.47,55.82,96
P0296,Product_296,Outerwear,469,79,56.14,41.81,113
P0297,Product_297,Footwear,33,85,37.48,33.489999999999995,132
P0298,Product_298,Accessories,110,91,29.14,21.93,88
P0299,Product_299,Apparel,263,147,12.99,5.41,52
P0300,Product_300,Outerwear,423,160,37.36,30.86,106
P0301,Product_301,Apparel,368,201,68.78,57.510000000000005,40
P0302,Product_302,Apparel,235,241,94.45,82.81,108
P0303,Product_303,Accessories,82,1,88.41,79.99,26
P0304,Product_304,Footwear,41,224,78.95,70.58,92
P0305,Product_305,Footwear,424,288,80.96,64.05,119
P0306,Product_306,Apparel,100,232,69.85,53.63999999999999,41
P0307,Product_307,Outerwear,5,76,33.43,25.89,44
P0308,Product_308,Footwear,179,115,91.65,73.2,142
P0309,Product_309,Outerwear,281,153,70.37,51.220000000000006,38
P0310,Product_310,Footwear,319,102,60.44,52.559999999999995,79
P0311,Product_311,Outerwear,225,193,19.99,11.609999999999998,104
P0312,Product_312,Accessories,442,165,50.23,39.129999999999995,31
P0313,Product_313,Outerwear,439,89,51.43,32.489999999999995,78
P0314,Product_314,Accessories,314,173,87.81,70.04,98
P0315,Product_315,Accessories,364,121,59.2,55.35,81
P0316,Product_316,Outerwear,453,142,44.24,35.17,138
P0317,Product_317,Accessories,228,105,97.91,85.94999999999999,96
P0318,Product_318,Apparel,376,122,19.96,8.9,105
P0319,Product_319,Accessories,288,8,48.03,42.54,84
P0320,Product_320,Footwear,436,261,13.78,-3.6800000000000015,63
P0321,Product_321,Outerwear,149,72,76.59,62.410000000000004,97
P0322,Product_322,Apparel,276,222,92.63,75.55,63
P0323,Product_323,Outerwear,197,40,35.2,17.740000000000002,25
P0324,Product_324,Footwear,69,203,87.25,71.78,108
P0325,Product_325,Footwear,111,263,36.3,26.389999999999997,29
P0326,Product_326,Footwear,3,177,91.97,78.98,55
P0327,Product_327,Accessories,349,83,77.86,72.97,136
P0328,Product_328,Accessories,330,110,82.44,68.31,67
P0329,Product_329,Outerwear,445,250,11.62,6.389999999999999,120
P0330,Product_330,Outerwear,317,6,96.65,82.16000000000001,138
P0331,Product_331,Apparel,349,83,75.4,69.27000000000001,90
P0332,Product_332,Apparel,94,207,37.43,33.31,93
P0333,Product_333,Outerwear,151,21,84.65,79.67,79
P0334,Product_334,Accessories,310,2,35.34,33.300000000000004,17
P0335,Product_335,Footwear,136,126,88.55,73.61,38
P0336,Product_336,Outerwear,246,296,20.13,4.949999999999999,121
P0337,Product_337,Apparel,386,187,73.33,62.06,140
P0338,Product_338,Accessories,242,13,58.66,53.76,117
P0339,Product_339,Outerwear,30,11,18.69,15.190000000000001,118
P0340,Product_340,Outerwear,39,86,31.77,29.43,29
P0341,Product_341,Accessories,228,11,11.12,6.139999999999999,82
P0342,Product_342,Outerwear,35,24,52.19,34.15,13
P0343,Product_343,Accessories,407,242,37.11,30.759999999999998,28
P0344,Product_344,Footwear,222,121,63.85,55.47,111
P0345,Product_345,Accessories,5,146,36.75,32.85,95
P0346,Product_346,Accessories,321,54,36.99,30.990000000000002,61
P0347,Product_347,Accessories,467,237,76.89,65.54,120
P0348,Product_348,Outerwear,219,172,14.33,1.3900000000000006,118
P0349,Product_349,Outerwear,74,220,91.26,84.84,95
P0350,Product_350,Accessories,3,118,86.7,83.66,52
P0351,Product_351,Outerwear,334,182,70.1,61.059999999999995,51
P0352,Product_352,Apparel,133,287,63.39,57.17,99
P0353,Product_353,Apparel,117,299,90.31,84.36,124
P0354,Product_354,Outerwear,368,81,26.68,7.399999999999999,35
P0355,Product_355,Outerwear,93,210,17.11,4.02,52
P0356,Product_356,Accessories,485,149,31.56,19.54,86
P0357,Product_357,Footwear,434,36,81.51,72.03,146
P0358,Product_358,Outerwear,61,58,13.12,3.3999999999999986,29
P0359,Product_359,Apparel,440,130,62.45,50.71,48
P0360,Product_360,Accessories,193,201,99.59,85.05000000000001,21
P0361,Product_361,Outerwear,334,242,87.01,72.37,20
P0362,Product_362,Apparel,202,34,56.93,51.84,51
P0363,Product_363,Apparel,391,92,15.73,4.73,20
P0364,Product_364,Footwear,25,206,84.82,75.39999999999999,47
P0365,Product_365,Accessories,434,212,63.91,46.239999999999995,107
P0366,Product_366,Accessories,172,158,20.34,6.970000000000001,28
P0367,Product_367,Footwear,299,23,18.45,6.859999999999999,143
P0368,Product_368,Footwear,132,292,91.87,87.79,125
P0369,Product_369,Accessories,325,3,70.23,57.330000000000005,122
P0370,Product_370,Accessories,409,219,84.64,80.53,74
P0371,Product_371,Outerwear,117,19,89.11,81.03999999999999,108
P0372,Product_372,Outerwear,323,151,61.46,56.89,81
P0373,Product_373,Footwear,274,49,56.57,42.11,61
P0374,Product_374,Outerwear,211,176,48.74,43.03,127
P0375,Product_375,Apparel,224,95,38.53,29.48,129
P0376,Product_376,Outerwear,19,104,49.11,30.99,16
P0377,Product_377,Outerwear,112,249,79.65,73.97,20
P0378,Product_378,Apparel,139,116,64.17,53.03,112
P0379,Product_379,Footwear,46,227,90.33,80.78,70
P0380,Product_380,Apparel,0,65,49.9,47.57,77
P0381,Product_381,Outerwear,89,261,64.64,48.370000000000005,149
P0382,Product_382,Footwear,141,294,66.82,63.57999999999999,111
P0383,Product_383,Outerwear,319,242,63.25,52.71,119
P0384,Product_384,Apparel,37,185,73.24,61.14999999999999,149
P0385,Product_385,Apparel,292,245,31.37,18.060000000000002,60
P0386,Product_386,Outerwear,381,124,56.11,41.71,126
P0387,Product_387,Accessories,138,267,19.38,12.82,55
P0388,Product_388,Accessories,355,130,44.61,42.43,62
P0389,Product_389,Apparel,332,236,53.89,38.870000000000005,97
P0390,Product_390,Apparel,490,17,68.7,57.06,130
P0391,Product_391,Accessories,258,39,95.55,78.5,22
P0392,Product_392,Accessories,160,20,64.06,47.28,98
P0393,Product_393,Outerwear,389,224,76.92,59.74,134
P0394,Product_394,Outerwear,177,281,55.56,44.83,127
P0395,Product_395,Accessories,9,7,67.07,59.059999999999995,63
P0396,Product_396,Outerwear,260,99,16.38,0.129999999999999,125
P0397,Product_397,Outerwear,406,239,32.9,22.78,127
P0398,Product_398,Footwear,137,86,42.57,37.27,13
P0399,Product_399,Outerwear,171,297,52.52,35.13,84
P0400,Product_400,Apparel,385,13,14.11,-3.780000000000001,58
P0401,Product_401,Outerwear,12,1,22.6,12.21,16
P0402,Product_402,Outerwear,167,292,34.91,31.549999999999997,119
P0403,Product_403,Accessories,129,40,97.44,88.46,131
P0404,Product_404,Apparel,83,110,39.82,23.36,20
P0405,Product_405,Outerwear,320,13,53.38,35.150000000000006,101
P0406,Product_406,Outerwear,318,230,27.65,21.99,32
P0407,Product_407,Footwear,100,83,64.97,61.76,37
P0408,Product_408,Outerwear,328,129,35.26,17.47,120
P0409,Product_409,Outerwear,272,230,28.63,19.619999999999997,66
P0410,Product_410,Footwear,264,144,56.49,44.74,35
P0411,Product_411,Accessories,458,27,10.5,-8.93,63
P0412,Product_412,Outerwear,398,65,10.69,7.489999999999999,38
P0413,Product_413,Footwear,407,162,29.72,16.049999999999997,106
P0414,Product_414,Apparel,37,228,13.3,9.97,23
P0415,Product_415,Accessories,418,260,19.72,10.959999999999999,87
P0416,Product_416,Apparel,93,163,40.5,24.03,44
P0417,Product_417,Apparel,94,286,82.23,72.43,39
P0418,Product_418,Footwear,304,9,61.48,41.53,101
P0419,Product_419,Outerwear,68,194,56.14,44.08,26
P0420,Product_420,Footwear,317,117,36.41,28.629999999999995,102
P0421,Product_421,Footwear,443,269,93.86,87.9,88
P0422,Product_422,Footwear,235,79,45.73,37.419999999999995,119
P0423,Product_423,Footwear,433,92,17.84,9.129999999999999,111
P0424,Product_424,Accessories,333,265,65.54,62.300000000000004,115
P0425,Product_425,Outerwear,372,256,20.25,11.6,56
P0426,Product_426,Apparel,375,132,41.07,30.71,73
P0427,Product_427,Apparel,458,275,55.67,40.660000000000004,73
P0428,Product_428,Outerwear,136,263,88.68,74.86000000000001,96
P0429,Product_429,Apparel,417,170,54.42,39.660000000000004,16
P0430,Product_430,Outerwear,75,0,73.2,71.05,31
P0431,Product_431,Apparel,482,63,99.35,93.42999999999999,90
P0432,Product_432,Footwear,34,283,21.83,7.919999999999998,83
P0433,Product_433,Apparel,0,120,34.73,24.019999999999996,147
P0434,Product_434,Outerwear,295,106,45.51,43.41,144
P0435,Product_435,Outerwear,319,174,47.96,31.48,134
P0436,Product_436,Outerwear,405,203,46.99,31.080000000000002,59
P0437,Product_437,Outerwear,59,164,91.68,79.81,61
P0438,Product_438,Outerwear,319,119,74.26,71.06,10
P0439,Product_439,Accessories,348,43,64.71,48.91,13
P0440,Product_440,Accessories,327,155,37.84,25.330000000000005,141
P0441,Product_441,Apparel,266,206,84.14,68.06,13
P0442,Product_442,Outerwear,360,107,95.96,80.42999999999999,10
P0443,Product_443,Apparel,228,250,83.91,67.46,80
P0444,Product_444,Outerwear,269,129,10.14,-1.1799999999999997,44
P0445,Product_445,Outerwear,315,292,67.28,62.75,17
P0446,Product_446,Accessories,285,19,14.6,0.5199999999999996,45
P0447,Product_447,Accessories,290,281,33.18,20.009999999999998,132
P0448,Product_448,Footwear,212,284,15.36,0.0,52
P0449,Product_449,Accessories,164,0,64.34,59.28,36
P0450,Product_450,Footwear,4,118,71.79,66.28,41
P0451,Product_451,Footwear,338,34,20.3,2.2699999999999996,87
P0452,Product_452,Footwear,378,197,44.55,29.049999999999997,130
P0453,Product_453,Footwear,77,244,51.06,32.71,25
P0454,Product_454,Footwear,409,58,43.21,27.55,108
P0455,Product_455,Apparel,61,160,20.89,8.14,56
P0456,Product_456,Accessories,131,178,47.71,33.94,40
P0457,Product_457,Footwear,88,205,77.61,59.61,13
P0458,Product_458,Outerwear,236,11,16.39,3.9700000000000006,26
P0459,Product_459,Accessories,41,275,17.22,3.839999999999998,48
P0460,Product_460,Accessories,88,180,41.93,37.11,57
P0461,Product_461,Footwear,401,241,94.76,84.23,48
P0462,Product_462,Apparel,295,215,70.17,55.27,141
P0463,Product_463,Footwear,327,250,71.08,64.2,39
